ID,Loan_Approve
246,Denied
4293,Approved
3563,Denied
6635,Denied
7723,Denied
9034,Denied
6919,Denied
4387,Denied
7252,Approved
9089,Denied
685,Denied
7624,Denied
3252,Denied
7803,Denied
3417,Denied
6848,Approved
8338,Denied
1781,Denied
1519,Denied
4370,Approved
3630,Denied
8664,Approved
3004,Approved
2841,Denied
748,Denied
8124,Approved
1978,Denied
3112,Denied
3996,Denied
1970,Approved
1223,Denied
8388,Denied
134,Denied
2984,Denied
3726,Approved
6884,Denied
2736,Approved
8137,Denied
1920,Denied
2329,Denied
6762,Approved
4194,Denied
9538,Denied
4814,Approved
7601,Approved
8354,Denied
5427,Denied
7372,Denied
4226,Approved
1998,Denied
1219,Denied
8538,Denied
1114,Denied
3176,Denied
649,Approved
6125,Denied
1800,Denied
3504,Denied
7446,Denied
1178,Denied
6275,Approved
1153,Denied
8904,Denied
9809,Denied
4431,Denied
5767,Denied
2571,Denied
1158,Approved
3292,Approved
3114,Denied
8571,Denied
9247,Approved
4336,Denied
5579,Denied
6591,Approved
6490,Denied
3525,Approved
8853,Denied
6095,Denied
5603,Denied
2708,Denied
5126,Denied
7787,Denied
328,Denied
1084,Denied
4898,Denied
7546,Approved
8514,Denied
8986,Denied
2451,Denied
1977,Denied
3388,Denied
9678,Denied
7324,Denied
3722,Denied
4785,Denied
2565,Denied
8689,Denied
6954,Denied
5150,Denied
8636,Approved
6326,Denied
7232,Denied
4446,Denied
4171,Denied
2072,Approved
3751,Denied
2054,Denied
4428,Approved
6571,Approved
8334,Denied
9705,Denied
8278,Denied
4388,Approved
6394,Denied
5774,Denied
9845,Denied
5237,Approved
754,Denied
6487,Denied
8259,Denied
6203,Denied
6271,Approved
7439,Denied
8392,Denied
9636,Denied
3839,Denied
5026,Denied
8702,Denied
2961,Denied
2589,Denied
4884,Approved
9253,Approved
4011,Denied
1156,Approved
9848,Denied
7031,Denied
8900,Approved
9202,Approved
8180,Denied
3107,Denied
9618,Approved
4043,Denied
5334,Denied
875,Denied
6891,Denied
2702,Denied
8071,Denied
5532,Denied
2436,Denied
179,Denied
8270,Denied
3467,Denied
533,Denied
2191,Denied
6749,Denied
3940,Denied
7537,Denied
478,Denied
5054,Approved
5609,Approved
9772,Denied
4757,Approved
8660,Approved
6549,Denied
4801,Denied
6508,Approved
5194,Denied
1903,Denied
1571,Approved
5900,Denied
8678,Denied
8750,Denied
485,Approved
8634,Denied
9507,Denied
871,Approved
647,Denied
1175,Denied
1351,Denied
9333,Approved
513,Denied
2739,Approved
2766,Denied
6160,Denied
5085,Denied
7790,Denied
8796,Denied
3454,Denied
3707,Denied
6858,Approved
7786,Denied
5524,Denied
5350,Denied
1726,Denied
8974,Denied
1460,Denied
1699,Denied
6886,Denied
2163,Denied
9740,Denied
9600,Denied
9966,Denied
3742,Denied
590,Denied
7248,Approved
5543,Denied
6413,Denied
8909,Approved
8638,Approved
71,Denied
4714,Denied
8286,Denied
3258,Denied
8225,Denied
8641,Denied
9608,Denied
7313,Denied
50,Denied
4975,Denied
4998,Denied
7869,Denied
5691,Denied
9748,Denied
7213,Denied
7577,Approved
3876,Denied
8000,Denied
8249,Approved
4133,Denied
8138,Approved
6829,Approved
5907,Denied
7989,Denied
8020,Denied
5525,Denied
634,Denied
2359,Denied
4847,Denied
4124,Denied
2393,Denied
1912,Denied
8885,Denied
9615,Denied
3790,Denied
5920,Denied
4828,Denied
6301,Approved
6431,Approved
5676,Denied
7710,Approved
2056,Approved
5605,Denied
6189,Denied
4448,Denied
24,Denied
6823,Denied
3829,Denied
2007,Denied
7831,Denied
4528,Denied
1400,Denied
6669,Denied
3372,Denied
4122,Denied
4649,Approved
5187,Denied
7582,Denied
5375,Denied
4347,Denied
5973,Denied
9735,Denied
6346,Approved
1434,Denied
1527,Denied
6309,Denied
7579,Denied
1587,Denied
8412,Denied
4266,Approved
4812,Denied
8380,Denied
3234,Denied
2987,Denied
8186,Denied
5563,Denied
7455,Denied
3259,Denied
3326,Denied
1649,Denied
174,Denied
8301,Denied
9941,Denied
9646,Denied
2176,Denied
4051,Denied
9229,Denied
5690,Denied
6929,Denied
8674,Approved
3023,Denied
2260,Approved
109,Denied
2186,Denied
4652,Denied
7498,Denied
187,Denied
575,Denied
7984,Denied
7572,Denied
416,Denied
2184,Denied
2069,Denied
148,Approved
8804,Denied
6569,Approved
96,Denied
4217,Denied
782,Denied
725,Denied
5604,Denied
5060,Approved
1588,Denied
2445,Approved
9288,Denied
5268,Denied
3641,Denied
744,Approved
5394,Denied
4696,Denied
2187,Approved
1004,Denied
8328,Denied
1953,Denied
8955,Denied
6781,Denied
6407,Denied
5825,Denied
1255,Denied
3777,Denied
4314,Approved
964,Denied
471,Approved
1808,Denied
7644,Denied
3059,Denied
5310,Denied
6500,Approved
9881,Denied
7834,Denied
3261,Denied
9686,Denied
430,Denied
6020,Denied
2371,Approved
4305,Denied
561,Approved
327,Denied
2362,Denied
2064,Denied
6963,Denied
546,Denied
1184,Denied
7703,Approved
1907,Denied
6656,Denied
2341,Approved
8795,Denied
1640,Approved
1841,Denied
5175,Denied
1140,Denied
3214,Denied
6687,Denied
9001,Denied
1584,Denied
5228,Denied
4682,Denied
6870,Approved
2354,Denied
8918,Approved
1617,Denied
9132,Approved
5963,Denied
5057,Denied
476,Denied
1577,Denied
7809,Denied
4248,Denied
6352,Denied
7250,Approved
4627,Denied
2206,Denied
9504,Denied
1857,Denied
6065,Denied
6330,Denied
5760,Denied
9701,Denied
2966,Approved
2389,Approved
7377,Denied
1636,Denied
4571,Denied
4454,Denied
974,Denied
4823,Approved
5741,Denied
1361,Denied
9594,Denied
8873,Approved
4559,Denied
7981,Denied
5850,Approved
9015,Denied
3351,Denied
4242,Denied
9980,Denied
8421,Denied
1564,Approved
9923,Denied
9628,Denied
5446,Approved
2976,Approved
4924,Denied
7806,Denied
5610,Denied
5416,Approved
7919,Denied
8908,Denied
260,Denied
3251,Denied
5704,Approved
8006,Denied
247,Denied
7224,Denied
7844,Denied
2964,Approved
9621,Approved
8300,Denied
3415,Denied
1270,Approved
652,Denied
8332,Denied
3955,Denied
4949,Denied
8146,Denied
6015,Approved
5095,Denied
9984,Denied
7848,Denied
2408,Denied
462,Denied
2714,Denied
1439,Denied
3476,Denied
8785,Denied
1570,Denied
3590,Denied
5071,Denied
2514,Denied
2108,Denied
1612,Denied
5188,Approved
6138,Denied
4842,Approved
9620,Denied
972,Denied
8129,Denied
8414,Denied
966,Denied
2667,Denied
9666,Denied
531,Denied
8054,Denied
3844,Denied
2209,Denied
1842,Denied
8487,Approved
4177,Denied
6765,Denied
1020,Denied
6025,Approved
1093,Denied
1405,Denied
4843,Denied
1777,Approved
3357,Denied
9250,Approved
9176,Denied
3729,Denied
1902,Approved
937,Denied
4632,Denied
4091,Denied
5233,Denied
9968,Denied
5628,Denied
3898,Denied
2648,Denied
1509,Denied
6804,Approved
2091,Approved
330,Denied
7973,Denied
1935,Approved
7845,Denied
5839,Denied
39,Denied
2716,Denied
9877,Denied
5464,Denied
7429,Denied
296,Denied
8631,Denied
5848,Denied
4955,Denied
2915,Denied
3429,Denied
8348,Denied
6703,Approved
2557,Denied
1655,Denied
8513,Denied
4321,Denied
9400,Denied
4255,Denied
3274,Denied
2355,Denied
5210,Denied
5073,Denied
5331,Approved
8319,Denied
9794,Denied
4119,Denied
6563,Denied
6760,Denied
7483,Approved
9543,Denied
5882,Approved
4671,Denied
1665,Denied
7352,Denied
9327,Denied
3883,Approved
4249,Denied
2781,Denied
697,Denied
5158,Denied
1018,Denied
8466,Denied
162,Denied
3856,Denied
8859,Approved
7556,Denied
8917,Denied
6682,Denied
7909,Denied
6261,Denied
7354,Denied
1038,Denied
9208,Denied
2921,Approved
1352,Approved
2757,Denied
4461,Approved
5597,Approved
5182,Denied
8603,Denied
6627,Denied
6323,Denied
6075,Denied
9356,Denied
1120,Denied
1510,Approved
2456,Denied
3087,Denied
6461,Approved
421,Approved
6392,Denied
6120,Denied
6630,Denied
9694,Approved
7092,Denied
7700,Denied
7275,Approved
7214,Denied
6980,Denied
7040,Approved
4154,Denied
1824,Denied
5159,Denied
312,Denied
195,Denied
3882,Denied
2333,Denied
4342,Denied
1146,Denied
5565,Denied
9566,Denied
7410,Approved
3629,Denied
4687,Denied
1152,Denied
9574,Approved
3840,Denied
490,Denied
233,Denied
2723,Denied
2776,Denied
2897,Approved
4661,Denied
2949,Denied
6900,Denied
1317,Denied
382,Denied
3660,Denied
496,Denied
1466,Denied
9186,Denied
3196,Denied
9747,Denied
3379,Denied
1698,Denied
5958,Denied
1783,Denied
9110,Denied
4604,Denied
7823,Denied
5710,Denied
7992,Denied
291,Denied
7259,Approved
8483,Approved
5851,Denied
1758,Denied
7468,Approved
1603,Denied
9178,Denied
4270,Denied
631,Denied
4935,Denied
2546,Denied
4510,Denied
8478,Denied
5598,Approved
8106,Approved
9985,Approved
7636,Denied
6108,Denied
8890,Denied
5301,Denied
7782,Denied
537,Approved
1277,Approved
2062,Denied
4218,Denied
5381,Denied
897,Denied
1208,Denied
8820,Denied
7991,Denied
6844,Denied
3637,Denied
7793,Denied
9551,Denied
8362,Approved
2006,Denied
7940,Approved
346,Denied
2748,Approved
9656,Denied
6220,Denied
3349,Denied
1819,Denied
1533,Denied
3736,Denied
3386,Denied
3615,Approved
7322,Approved
7336,Denied
1233,Denied
7227,Approved
4876,Approved
6964,Denied
9456,Approved
9724,Denied
8978,Denied
6400,Denied
7353,Denied
3515,Denied
9555,Approved
9397,Denied
5157,Approved
9533,Denied
2774,Denied
5492,Denied
6889,Approved
7998,Denied
9675,Denied
4499,Denied
7339,Approved
1593,Denied
1148,Denied
5735,Denied
4537,Denied
453,Approved
5314,Denied
2881,Approved
5857,Denied
1949,Approved
2296,Denied
8235,Denied
7215,Denied
1869,Denied
6583,Denied
7312,Denied
3623,Approved
1594,Approved
5098,Denied
2434,Denied
7303,Approved
1104,Approved
2298,Approved
97,Denied
5847,Denied
6519,Approved
138,Approved
8762,Denied
8666,Denied
6419,Denied
6064,Denied
274,Approved
9556,Denied
6126,Approved
4062,Denied
8292,Denied
9669,Denied
13,Denied
9409,Denied
6135,Denied
7857,Denied
6637,Denied
5572,Approved
5943,Denied
4529,Denied
4759,Denied
2123,Denied
2779,Approved
7708,Denied
2930,Denied
4657,Denied
5134,Denied
2146,Denied
7013,Denied
9884,Approved
3046,Denied
377,Denied
8400,Denied
3762,Denied
8720,Denied
4742,Denied
1412,Approved
4680,Denied
4070,Denied
4718,Denied
9957,Denied
3617,Denied
1479,Denied
3285,Denied
2169,Denied
2814,Denied
1537,Approved
8399,Denied
3816,Denied
3519,Denied
7918,Denied
7856,Denied
9876,Denied
4306,Approved
8072,Approved
9056,Approved
1397,Denied
6892,Denied
4120,Denied
4039,Approved
304,Denied
6298,Denied
392,Approved
8026,Denied
5908,Denied
6987,Denied
4090,Denied
7995,Denied
9981,Approved
2430,Denied
2519,Approved
5623,Denied
4335,Denied
5841,Denied
1556,Denied
9145,Denied
7783,Denied
7175,Denied
8404,Denied
2496,Denied
591,Approved
7075,Denied
6344,Denied
3290,Denied
5013,Denied
9331,Denied
7422,Denied
2379,Denied
2307,Denied
4307,Denied
8601,Denied
8211,Approved
9905,Denied
2775,Approved
1453,Denied
7142,Denied
1029,Denied
712,Approved
517,Approved
4089,Denied
7190,Denied
5552,Denied
2185,Denied
419,Denied
5542,Denied
8402,Denied
9021,Denied
5529,Approved
7765,Denied
6622,Denied
576,Denied
4886,Denied
4205,Approved
8271,Denied
9716,Approved
2057,Denied
8304,Approved
6208,Denied
3619,Denied
2026,Denied
7121,Approved
1609,Denied
5408,Denied
4971,Approved
378,Denied
9462,Approved
6863,Denied
9850,Denied
5051,Denied
2145,Denied
9792,Denied
1766,Denied
8306,Denied
9266,Approved
2658,Denied
1115,Approved
4272,Denied
6405,Denied
3377,Denied
9231,Denied
1472,Denied
8450,Denied
3131,Denied
8823,Denied
3888,Denied
2823,Denied
9505,Denied
1372,Denied
2901,Approved
398,Denied
9761,Denied
945,Approved
9164,Denied
131,Denied
3912,Denied
6685,Denied
1477,Denied
5106,Denied
1944,Approved
1796,Denied
1704,Approved
9378,Denied
3484,Denied
1540,Approved
2299,Denied
1126,Denied
9264,Denied
4638,Denied
9807,Denied
3108,Denied
7728,Denied
9038,Approved
2224,Denied
9284,Denied
9854,Denied
9365,Denied
8947,Denied
9460,Denied
2194,Denied
3924,Denied
9696,Denied
3168,Approved
7666,Denied
324,Denied
878,Denied
4019,Denied
6363,Denied
3604,Denied
8775,Approved
7693,Denied
1110,Denied
8763,Approved
5620,Approved
7423,Denied
1107,Denied
1501,Approved
6423,Denied
5184,Denied
6422,Denied
4395,Denied
7099,Denied
1664,Denied
5266,Denied
5986,Denied
9394,Denied
918,Denied
9024,Approved
171,Denied
8845,Denied
2441,Denied
4859,Denied
1528,Approved
5470,Denied
3994,Denied
4590,Denied
1485,Denied
1096,Approved
3287,Denied
6784,Approved
3947,Denied
4979,Denied
6433,Denied
3879,Denied
7571,Approved
282,Denied
2265,Denied
5447,Denied
4601,Denied
1694,Denied
8745,Denied
4257,Denied
2570,Approved
3676,Approved
9302,Denied
4228,Denied
1931,Denied
5856,Denied
3903,Denied
1822,Denied
8814,Denied
7147,Denied
6335,Denied
6800,Denied
7141,Denied
6019,Denied
9066,Denied
6725,Denied
3502,Approved
4909,Approved
7883,Approved
7890,Approved
2912,Denied
5612,Denied
532,Denied
3935,Approved
5506,Denied
8475,Denied
8934,Approved
2266,Denied
7325,Denied
351,Denied
7200,Denied
9657,Denied
7285,Denied
464,Denied
2277,Denied
4872,Approved
8734,Denied
5034,Denied
8256,Denied
3033,Denied
1428,Denied
5513,Approved
6438,Denied
3232,Denied
156,Denied
746,Approved
5923,Approved
9707,Approved
8722,Denied
9079,Approved
8680,Denied
4013,Approved
7731,Approved
7562,Denied
4968,Denied
6620,Denied
6066,Denied
5914,Approved
9454,Denied
1575,Denied
874,Denied
5826,Denied
237,Denied
633,Denied
9855,Denied
8382,Denied
7961,Denied
893,Denied
1360,Denied
139,Denied
5745,Denied
8797,Approved
5249,Denied
6501,Denied
5317,Denied
2666,Approved
796,Denied
5789,Denied
9258,Denied
184,Denied
3540,Denied
493,Denied
7041,Denied
8979,Denied
7568,Denied
3246,Denied
9084,Denied
9499,Denied
1806,Denied
7021,Denied
5801,Approved
224,Denied
6746,Denied
2465,Denied
9989,Denied
9645,Denied
9159,Denied
8640,Denied
5129,Approved
8202,Denied
8339,Denied
8930,Denied
1010,Denied
4412,Approved
639,Denied
6988,Denied
9060,Approved
7405,Denied
409,Denied
4600,Denied
4831,Denied
7847,Denied
5042,Denied
7220,Denied
7849,Approved
8593,Approved
7329,Denied
6201,Denied
819,Denied
2214,Denied
9825,Denied
5401,Denied
6639,Denied
6741,Approved
4031,Approved
8420,Approved
5000,Denied
193,Denied
1063,Approved
1278,Denied
6962,Denied
9553,Denied
2039,Denied
200,Denied
9676,Denied
6539,Denied
9272,Denied
1775,Denied
6645,Denied
8715,Denied
9362,Denied
4458,Denied
6845,Approved
528,Denied
3155,Denied
2598,Denied
5754,Approved
239,Denied
5698,Denied
4259,Denied
8747,Denied
7868,Denied
1355,Denied
7565,Denied
9819,Denied
6410,Denied
8977,Denied
4634,Approved
8200,Denied
6822,Denied
4337,Denied
2820,Denied
9920,Denied
7957,Denied
1628,Denied
5455,Denied
2005,Denied
8506,Approved
381,Approved
2235,Denied
2743,Denied
5192,Denied
6780,Approved
1667,Denied
4360,Denied
3692,Denied
635,Denied
3211,Approved
7399,Denied
9580,Approved
2251,Denied
1438,Denied
9892,Denied
2636,Denied
8725,Approved
9662,Denied
3199,Approved
9167,Approved
580,Denied
3537,Denied
229,Approved
6546,Denied
1581,Denied
6655,Denied
2320,Denied
543,Denied
1955,Denied
4880,Denied
3566,Denied
6819,Denied
1606,Denied
4433,Approved
2360,Denied
3779,Denied
2099,Approved
9430,Denied
323,Denied
9196,Denied
6598,Approved
8739,Denied
5216,Denied
2127,Denied
5339,Denied
1994,Approved
5087,Denied
8191,Denied
4219,Denied
7064,Denied
9808,Denied
465,Denied
8896,Denied
1754,Denied
1340,Denied
7735,Denied
1653,Denied
9993,Denied
6572,Denied
7508,Denied
7591,Denied
7176,Denied
3160,Denied
3855,Approved
5132,Denied
2902,Denied
3686,Denied
9925,Denied
8156,Denied
2067,Denied
6225,Denied
7763,Denied
5613,Approved
7576,Denied
6716,Denied
856,Denied
9516,Approved
137,Denied
6632,Approved
4417,Denied
4599,Denied
1702,Denied
5318,Denied
9120,Denied
4378,Denied
7111,Denied
825,Denied
7789,Denied
568,Denied
8891,Denied
9857,Denied
5938,Denied
8128,Denied
4015,Denied
3085,Denied
2903,Denied
7100,Denied
8273,Denied
2495,Approved
5414,Denied
5890,Approved
4746,Denied
8131,Denied
9090,Denied
4192,Denied
2502,Denied
6062,Denied
2722,Denied
9025,Denied
3401,Denied
9209,Denied
990,Denied
1407,Denied
3910,Denied
1899,Denied
9043,Approved
371,Denied
3834,Denied
9433,Approved
6943,Denied
8727,Denied
3086,Denied
638,Denied
